"DataSupplier","DataSet","Commodity","Species","SpeciesType","SACN","Volume","Units","Year","TemporalResolution","Flag","FlagDescription"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Mussel","Clams, mussels, oysters","Shellfish",5004694000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Mussel","Clams, mussels, oysters","Shellfish",4919815000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Mussel","Clams, mussels, oysters","Shellfish",4397630000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Mussel","Clams, mussels, oysters","Shellfish",3238609000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Mussel","Clams, mussels, oysters","Shellfish",4658191000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Mussel","Clams, mussels, oysters","Shellfish",3472683000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Mussel","Clams, mussels, oysters","Shellfish",3932327000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Mussel","Clams, mussels, oysters","Shellfish",3480694000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Mussel","Clams, mussels, oysters","Shellfish",5602664000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Mussel","Clams, mussels, oysters","Shellfish",3435643000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Mussel","Clams, mussels, oysters","Shellfish",5210711000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",19626375000,"Grams",2009,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",3063963000,"Grams",2009,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",20139125000,"Grams",2010,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2926972000,"Grams",2010,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",17257268000,"Grams",2011,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2504821000,"Grams",2011,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",14781176000,"Grams",2012,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2400645000,"Grams",2012,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",12638955000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2177425000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",14231070000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2509135000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",12704235000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2552802000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",13116550000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2434387000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",12551442000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2386510000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",12190032000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2010389000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",13149925000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nephrops","Crab, lobster, crayfish, shrimp","Shellfish",2176462000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",3082000,"Grams",2010,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",62153000,"Grams",2010,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",16698000,"Grams",2011,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",11097000,"Grams",2011,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",11500000,"Grams",2012,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",8009000,"Grams",2012,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",3911000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",5197000,"Grams",2013,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",1851000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",1953000,"Grams",2014,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",1524000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",1602000,"Grams",2015,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",870000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",840000,"Grams",2016,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",39000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",582000,"Grams",2017,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",9000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",777000,"Grams",2018,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Nile perch","Carps","Lean",17000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Nile perch","Carps","Lean",1563000,"Grams",2019,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Octopus","Cephalopods","Other",95307000,"Grams",2009,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Imports","Octopus","Cephalopods","Other",1041520000,"Grams",2009,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
"HMRC","HMRC Overseas Trade data table - UK Trade Info","Exports","Octopus","Cephalopods","Other",121053000,"Grams",2010,"Annual","ConV1","ConV1: Conversion factors were applied to all or part of the data (i.e., whole fish to edible portion)"
